PC1,PC2,PC3
-6.3367965083102975,0.24597039717215446,-2.924094093612282
-6.398278136755794,-2.1772217607170434,-1.2584866929910439
-5.605128802346918,-3.0571712162182783,-1.8686467935847455
-6.525848020314894,-1.6568633417015741,-1.1325233647351645
-4.505538468860281,-2.3718816126136675,-3.0543432482425277
-4.75843325804126,-1.4065776107598786,-3.57215582610966
-6.9620770256393465,-0.5468901027564806,-1.3982974169003033
-4.126911378897803,-1.9539472369315256,-3.6130271798685647
-5.308092337369794,-3.440570315394104,-3.2216528038565118
-4.7953164904914605,-2.780308635858816,-4.674252442617966
-5.83668827237409,1.0579945401879294,-2.8105526946926607
-5.966266116358174,-2.3668439559720618,-0.9483136536700799
-5.327406323550974,-0.4686097488136164,-3.477127763487229
-5.749648753749583,-3.187824669553182,-1.4126321970157802
-6.508939252956672,-0.5679688201935623,-1.828060625304297
-5.790211060604439,-3.358932110536035,-1.4024980644002913
-4.8218134899807605,-0.5064594361945981,-3.6928603515520653
-6.074827005272864,0.6641910350952627,-3.5046391683705127
-6.242343475388057,-0.7017722297293492,-2.908750760676559
-4.403545718554545,-3.61370651064176,-4.915785395775233
-7.071706623830345,2.4941803895261225,-3.013600717847807
-6.1081015942502335,-3.050945158752516,-1.4872275687217111
-4.454255191494838,-2.984886468750602,-3.4360874467803075
-5.122160325609971,-2.3318693029469135,-2.0352868703662335
-5.717154355235694,-2.5809679329265394,-0.9580923087963392
-6.425716460877905,-1.7217589303025957,-1.5112155084321326
1.1920264571164287,0.06404528840631901,-0.27167965312386777
1.229180724721735,0.5700118944399377,-0.6641822172745869
0.888706041914725,-1.3825006135718483,0.35320501679160343
0.9426054080839044,-2.237900922962191,-0.7249375609660734
0.3838333317187518,-0.6074605598643678,1.0188481977669832
-1.0442607362729948,-1.9367131860367117,2.293915444811928
0.37233576392233186,1.003844788287952,-0.6123760049046859
-0.9763033128269359,2.4689788178524066,0.8820665642243923
-0.10038015223564299,-1.7760668181717412,2.024008986331647
1.11949666562175,0.47079362822769855,-0.8202632946095185
-1.0501079085584208,-2.011405704634297,2.7693286420909318
0.11635807368356825,-1.0282484884488419,1.379205520377742
-0.5485336189939339,-0.7939164097839653,1.9488828881990063
1.4628653728385432,-0.4461653846356307,-0.729490874948685
1.2309421231983804,-1.554867905005992,0.6614834782677369
-0.4749087620653358,-1.0564570356454128,1.956681116507219
0.07454786293227807,0.9046042110467977,-0.04381446940515609
-0.35682802400497937,-1.7351586622758264,1.6788319974749395
-0.46538404272787975,0.5713792443360763,0.18745920696499455
-0.5534841713222597,-0.8057271007183469,1.5934328539274114
0.21289026029862557,-1.5183751357497357,1.7972767009637134
